trial,language,algorithm,threads,workload,elapsed_ms,extra
1,c,monte_carlo,12,1000000,2.406935,pi=3.14070800
1,rust,monte_carlo,12,1000000,1.971855,pi=3.14070800
1,c,monte_carlo,12,5000000,5.085582,pi=3.14226720
1,rust,monte_carlo,12,5000000,5.718873,pi=3.14226720
1,c,monte_carlo,12,10000000,8.078903,pi=3.14186360
1,rust,monte_carlo,12,10000000,9.580588,pi=3.14186360
1,c,matrix_mul,12,128,0.920329,checksum=514186.528380
1,rust,matrix_mul,12,128,1.736992,checksum=514186.528380
1,c,matrix_mul,12,256,3.283713,checksum=4112169.731693
1,rust,matrix_mul,12,256,4.607250,checksum=4112169.731693
1,c,matrix_mul,12,512,19.935493,checksum=32893310.321050
1,rust,matrix_mul,12,512,23.896574,checksum=32893310.321050
1,c,dns_lookup,12,50,996.970581,resolved=50
1,rust,dns_lookup,12,50,967.473166,resolved=50
1,c,dns_lookup,12,200,4678.165907,resolved=200
1,rust,dns_lookup,12,200,4420.877885,resolved=200
1,c,dns_lookup,12,500,12006.906525,resolved=500
1,rust,dns_lookup,12,500,12031.995614,resolved=500
2,c,monte_carlo,12,1000000,1.014847,pi=3.14070800
2,rust,monte_carlo,12,1000000,1.928377,pi=3.14070800
2,c,monte_carlo,12,5000000,4.790591,pi=3.14226720
2,rust,monte_carlo,12,5000000,6.018853,pi=3.14226720
2,c,monte_carlo,12,10000000,6.710768,pi=3.14186360
2,rust,monte_carlo,12,10000000,9.203116,pi=3.14186360
2,c,matrix_mul,12,128,2.217940,checksum=514186.528380
2,rust,matrix_mul,12,128,1.758747,checksum=514186.528380
2,c,matrix_mul,12,256,3.124924,checksum=4112169.731693
2,rust,matrix_mul,12,256,3.912495,checksum=4112169.731693
2,c,matrix_mul,12,512,19.627829,checksum=32893310.321050
2,rust,matrix_mul,12,512,16.682590,checksum=32893310.321050
2,c,dns_lookup,12,50,1228.359621,resolved=50
2,rust,dns_lookup,12,50,2071.399593,resolved=50
2,c,dns_lookup,12,200,5488.878791,resolved=200
2,rust,dns_lookup,12,200,6102.137019,resolved=200
2,c,dns_lookup,12,500,11730.324177,resolved=500
2,rust,dns_lookup,12,500,12320.175230,resolved=500
3,c,monte_carlo,12,1000000,1.197662,pi=3.14070800
3,rust,monte_carlo,12,1000000,1.666277,pi=3.14070800
3,c,monte_carlo,12,5000000,4.347806,pi=3.14226720
3,rust,monte_carlo,12,5000000,5.873875,pi=3.14226720
3,c,monte_carlo,12,10000000,5.986618,pi=3.14186360
3,rust,monte_carlo,12,10000000,7.368294,pi=3.14186360
3,c,matrix_mul,12,128,0.760807,checksum=514186.528380
3,rust,matrix_mul,12,128,0.955076,checksum=514186.528380
3,c,matrix_mul,12,256,2.612596,checksum=4112169.731693
3,rust,matrix_mul,12,256,2.158578,checksum=4112169.731693
3,c,matrix_mul,12,512,14.751913,checksum=32893310.321050
3,rust,matrix_mul,12,512,16.307847,checksum=32893310.321050
3,c,dns_lookup,12,50,1319.251193,resolved=50
3,rust,dns_lookup,12,50,1581.787485,resolved=50
3,c,dns_lookup,12,200,5426.141963,resolved=200
3,rust,dns_lookup,12,200,4732.444594,resolved=200
3,c,dns_lookup,12,500,13585.918911,resolved=500
3,rust,dns_lookup,12,500,13839.082998,resolved=500
4,c,monte_carlo,12,1000000,1.092801,pi=3.14070800
